"Sales","Advertising","Population","Price","ShelveLoc","Age","Urban","US"
9.5,11,276,120,"Bad",42,"Yes","Yes"
11.22,16,260,83,"Good",65,"Yes","Yes"
10.06,10,269,80,"Medium",59,"Yes","Yes"
7.4,4,466,97,"Medium",55,"Yes","Yes"
4.15,3,340,128,"Bad",38,"Yes","No"
10.81,13,501,72,"Bad",78,"No","Yes"
6.63,0,45,108,"Medium",71,"Yes","No"
11.85,15,425,120,"Good",67,"Yes","Yes"
6.54,0,108,124,"Medium",76,"No","No"
4.69,0,131,124,"Medium",76,"No","Yes"
9.01,9,150,100,"Bad",26,"No","Yes"
11.96,4,503,94,"Good",50,"Yes","Yes"
3.98,2,393,136,"Medium",62,"Yes","No"
10.96,11,29,86,"Good",53,"Yes","Yes"
11.17,11,148,118,"Good",52,"Yes","Yes"
8.71,5,400,144,"Medium",76,"No","No"
7.58,0,284,110,"Good",63,"Yes","No"
12.29,13,251,131,"Good",52,"Yes","Yes"
13.91,0,408,68,"Good",46,"No","Yes"
8.73,16,58,121,"Medium",69,"Yes","Yes"
6.41,2,367,131,"Medium",35,"Yes","Yes"
12.13,12,239,109,"Good",62,"No","Yes"
5.08,6,497,138,"Medium",42,"Yes","No"
5.87,0,292,109,"Medium",79,"Yes","No"
10.14,16,294,113,"Bad",42,"Yes","Yes"
14.9,0,176,82,"Good",54,"No","No"
8.33,11,496,131,"Good",50,"No","Yes"
5.27,0,19,107,"Medium",64,"Yes","No"
2.99,0,359,97,"Bad",55,"Yes","Yes"
7.81,15,226,102,"Bad",58,"Yes","Yes"
13.55,0,447,89,"Good",30,"Yes","No"
8.25,16,241,131,"Medium",44,"Yes","Yes"
6.2,12,236,137,"Good",64,"No","Yes"
8.77,13,317,128,"Good",50,"Yes","Yes"
2.67,0,406,128,"Medium",42,"Yes","Yes"
11.07,11,29,96,"Medium",44,"No","Yes"
8.89,0,270,100,"Good",60,"No","No"
4.95,5,412,110,"Medium",54,"Yes","Yes"
6.59,0,454,102,"Medium",65,"Yes","No"
3.24,0,144,138,"Bad",38,"No","No"
2.07,0,18,126,"Bad",73,"No","No"
7.96,0,403,124,"Bad",58,"Yes","No"
10.43,0,25,24,"Medium",50,"Yes","No"
4.12,11,16,134,"Medium",59,"Yes","Yes"
4.16,6,325,95,"Medium",69,"Yes","Yes"
4.56,0,168,135,"Bad",44,"Yes","Yes"
12.44,14,16,70,"Medium",48,"No","Yes"
4.38,0,173,108,"Bad",55,"Yes","No"
3.91,0,349,98,"Bad",69,"Yes","No"
10.61,0,51,149,"Good",32,"Yes","No"
1.42,18,341,108,"Bad",80,"Yes","Yes"
4.42,0,150,108,"Bad",75,"Yes","No"
7.91,3,112,129,"Bad",39,"Yes","Yes"
6.92,13,39,119,"Medium",61,"Yes","Yes"
4.9,13,25,144,"Medium",76,"No","Yes"
6.85,5,60,154,"Medium",61,"Yes","Yes"
11.91,0,54,84,"Medium",50,"Yes","No"
0.91,0,22,117,"Bad",75,"Yes","No"
5.42,15,188,103,"Bad",74,"Yes","Yes"
5.21,4,148,114,"Medium",80,"Yes","No"
8.32,19,469,123,"Bad",29,"Yes","Yes"
7.32,0,358,107,"Medium",26,"No","No"
1.82,0,146,133,"Bad",77,"Yes","Yes"
8.47,10,170,101,"Medium",61,"Yes","Yes"
7.8,12,184,104,"Medium",32,"No","Yes"
4.9,0,197,128,"Medium",55,"No","No"
8.85,0,508,91,"Medium",56,"Yes","No"
9.01,14,152,115,"Medium",47,"Yes","Yes"
13.39,20,366,134,"Good",60,"Yes","Yes"
7.99,0,339,99,"Medium",65,"Yes","No"
9.46,15,237,99,"Good",74,"Yes","Yes"
6.5,16,148,150,"Medium",58,"No","Yes"
5.52,0,432,116,"Medium",25,"Yes","No"
12.61,10,54,104,"Good",31,"No","Yes"
6.2,5,125,136,"Medium",64,"No","Yes"
8.55,23,480,92,"Bad",36,"No","Yes"
10.64,10,346,70,"Medium",64,"Yes","Yes"
7.7,12,44,89,"Medium",67,"No","Yes"
4.43,1,139,145,"Medium",65,"Yes","Yes"
9.14,0,286,90,"Bad",41,"Yes","No"
8.01,16,353,79,"Bad",68,"Yes","Yes"
7.52,0,237,128,"Good",70,"Yes","No"
11.62,4,325,139,"Good",28,"Yes","Yes"
4.42,7,468,94,"Bad",56,"Yes","Yes"
2.23,0,52,121,"Bad",43,"No","No"
8.47,0,304,112,"Medium",49,"No","No"
8.7,9,432,134,"Medium",64,"Yes","No"
11.7,7,272,126,"Good",54,"No","Yes"
6.56,7,144,111,"Medium",62,"Yes","Yes"
7.95,3,493,119,"Medium",45,"No","No"
5.33,0,491,103,"Medium",64,"No","No"
4.81,11,267,107,"Medium",80,"Yes","Yes"
4.53,0,97,125,"Medium",29,"Yes","No"
8.86,0,67,104,"Medium",55,"Yes","No"
8.39,5,134,84,"Bad",55,"Yes","Yes"
5.58,10,237,148,"Medium",59,"Yes","Yes"
9.48,10,407,132,"Good",73,"No","Yes"
7.45,5,287,129,"Bad",33,"Yes","Yes"
12.49,24,382,127,"Good",36,"No","Yes"
4.88,3,220,107,"Bad",56,"No","Yes"
4.11,11,94,106,"Medium",76,"No","Yes"
6.2,0,89,118,"Medium",34,"Yes","No"
5.3,0,57,97,"Medium",65,"No","No"
5.07,0,334,96,"Bad",78,"Yes","Yes"
4.62,0,472,138,"Medium",51,"Yes","No"
5.55,8,398,97,"Medium",61,"Yes","Yes"
0.16,0,217,139,"Medium",70,"No","No"
8.55,0,104,108,"Medium",60,"Yes","No"
3.47,2,488,103,"Bad",65,"Yes","No"
8.98,0,217,90,"Medium",60,"No","No"
9,7,125,116,"Medium",43,"Yes","Yes"
6.62,12,272,151,"Medium",43,"Yes","Yes"
6.67,5,298,125,"Good",62,"Yes","Yes"
6.01,11,335,127,"Bad",33,"Yes","Yes"
9.31,9,17,106,"Medium",65,"Yes","Yes"
8.54,0,95,129,"Medium",42,"Yes","No"
5.08,0,202,128,"Medium",80,"No","No"
8.8,0,507,119,"Medium",41,"Yes","No"
7.57,2,243,99,"Medium",62,"Yes","Yes"
7.37,8,137,128,"Medium",64,"Yes","Yes"
6.87,11,249,131,"Medium",63,"Yes","Yes"
11.67,10,380,87,"Bad",28,"Yes","Yes"
6.88,5,45,108,"Medium",75,"Yes","Yes"
8.19,0,125,155,"Good",29,"No","Yes"
8.87,0,181,120,"Good",63,"Yes","No"
9.34,0,181,49,"Medium",43,"No","No"
11.27,2,60,133,"Good",59,"Yes","Yes"
6.52,3,192,116,"Medium",51,"Yes","Yes"
4.96,3,350,126,"Bad",55,"Yes","Yes"
4.47,7,279,147,"Bad",40,"No","Yes"
8.41,13,497,77,"Medium",51,"Yes","Yes"
6.5,3,208,94,"Medium",77,"Yes","No"
9.54,9,232,136,"Good",72,"Yes","Yes"
